# 《斗破苍穹》远古八族完整详细设定
远古八族是《斗破苍穹》世界观中，**远古时期诞生过斗帝强者、传承斗帝血脉的八大顶级种族**，是斗气大陆真正的权力核心，拥有远超普通宗门的底蕴、战力与资源，均开辟了专属独立界域，以血脉为尊，靠族纹秘法强化实力。千年前萧族没落前，八族形成相互制衡的格局；随着魂族野心膨胀，血脉衰退的平衡被打破，最终引发了斗气大陆的终极浩劫。

## 核心共性设定
远古八族之一，以灵魂与空间秘术立族，是斗气大陆上灵魂力量仅次于魂族的种族，擅长灵魂幻术、空间秘术与阵法，行踪诡秘，与世隔绝；是远古八族中第二个被魂族覆灭的种族，灭族过程悄无声息，外界时隔许久才发现灵族已经消失。

### 起源与血脉
- **始祖**：远古灵帝（斗帝强者），传承斗帝血脉，族人天生灵魂力量强横，对空间、幻术有着极致的天赋。
- **血脉特性**：灵族斗帝血脉觉醒后，灵魂境界会大幅提升，可轻易侵入他人灵魂，操控心神，布设幻境，哪怕是高阶斗者，也会在不知不觉中陷入其幻境之中；同时对空间之力有着极致的掌控力，可随意瞬移、撕裂空间，是八族中最擅长隐匿、偷袭的种族。

### 势力架构
1.  **族长**：灵族最高领袖，族内灵魂力量最强的人，拥有最高决策权，实力为六星斗圣，是八族族长中实力偏弱的一位。
2.  **长老院**：由族内斗圣级长老组成，负责族内灵魂传承、阵法布设与日常决策。
3.  **灵神殿**：灵族核心圣地，存放着族内的灵魂秘术、传承神器。
4.  **灵界**：灵族专属界域，拥有八族中最强的隐匿结界，除了灵族自己，其他种族几乎无人知晓其具体位置，界内遍布空间裂缝与幻境，外人进入后有去无回。
5.  **灵影卫**：灵族核心战力军团，全员均擅长隐匿、幻术与暗杀，是斗气大陆最顶级的暗杀军团。

### 核心传承与宝物
1.  **陀舍古帝玉（灵族块）**：八块古帝玉之一，灵族镇族之宝，由历代族长保管，灵族覆灭后被魂族夺走。
2.  **灵族灵魂秘术**：包括控心术、天级幻术、搜魂术、空间阵法等，是斗气大陆最顶级的灵魂秘术之一，与魂族秘术不相上下。
3.  **灵族族纹**：激活后可大幅提升灵魂力量，让持有者的幻术、灵魂攻击威力翻倍，同时可隐匿自身气息，不被任何探查发现。
4.  **幻天镜**：灵族镇族神器，远古灵帝留下的神器，可布设天级幻境，哪怕是斗圣强者，也会被困在幻境中无法脱身。

### 核心人物介绍
1.  **灵族末代族长**
    - 身份：灵族末代族长，六星斗圣实力，灵族最强者。
    - 核心事迹：面对魂族的威胁，选择彻底封闭灵界，与世隔绝，拒绝与古族等结盟；最终魂族联合虚无吞炎突破灵界隐匿结界，突袭灵界，其带队拼死抵抗，最终战死沙场。
    - 结局：灵界大战中陨落，灵族彻底覆灭。
2.  **灵全**
    - 身份：灵族新生代天才，斗尊实力，灵魂力量强横，擅长幻术，是灵族新生代领军人物。
    - 核心事迹：古族大会上出场，与萧炎有过交集，性格孤僻，行踪诡秘。
    - 结局：灵界大战中陨落。
3.  **灵族长老**
    - 身份：灵族老牌斗圣长老，五星斗圣以上实力，灵族核心底蕴。
    - 核心事迹：辅佐族长管理灵族，负责布设灵界的隐匿结界与防御阵法，魂族突袭时，带队拼死抵抗，最终尽数战死。
    - 结局：灵界大战中全部陨落。

### 最终结局
灵族因封闭灵界闭门自保，被魂族联合虚无吞炎突破隐匿结界，悄无声息地突袭，灵界被攻破，全族被屠戮殆尽，无一人逃脱，是远古八族中第二个被魂族覆灭的种族，陀舍古帝玉也被魂族夺走。

---

## 远古八族最终结局总览
1.  **覆灭的种族**：灵族、石族、药族、魂族，其中灵族、石族、药族被魂族灭族，仅药族残留药尘一脉；魂族被萧炎带领的天府联军彻底覆灭，魂天帝被永久封印。
2.  **幸存并复兴的种族**：萧族、古族、炎族、雷族。其中萧族在萧炎手中重回大陆之巅，成为第一种族；古族、炎族、雷族全程参与反魂族战争，最终完整留存，成为斗气大陆的顶级势力，一直传承下去。
3.  **核心脉络**：远古八族的兴衰，本质是斗帝血脉衰退背景下，魂族以掠夺维系霸权引发的灭族清洗；最终萧炎以一己之力逆转乾坤，终结了魂族的万年阴谋，开启了斗气大陆的新时代。
